8712289;924342;904689;9012568;91805;8711561;862980;898143;864729;915940;90769602;88995002;88995002;88995002;907367;852552;852552;852552;852552;852552;905190;908489;911296201;859575;849014;902727;859983;911320501;905190;855167;865137;85713702;8910996;877989;923465;911296201;91227;886776;87556202;891703;913063;861853;845636;8813129;85715;904969;9047;896864;912193;8610175;913102;903811;907367;90401601;884948;9110127;84300903;9110127;883539;853401;907409;861597;902976;857438;888264;858981;86973702;903811;884437;88143502;864685;895299;8912055;881972;87163
855167;905501;916221;859575;906616;907915;8910720;921092;918192;911202;907914;88995002;88995002;88995002;907409;906878;852552;852552;852552;905501;901549;901041;9010258;908469;842517;904971;917080;88518501;865423;89143602;869254;8711216;88725602;874858;88143502;9110720;893061;905501;862980;892604;857343;8810158;914862;898690;883270;871001502;88518501;8810987;86973701;859464;8912521;884689;908469;8712766;854268;8912521;846226;87880;901041;9010258;87556202;89869;8670;884626;898678;927241;9112367;909220;892214;888264;8511133;8611555;852973;911391;8812877
9110732;8910720;9113455;915664;864033;913535;909231;905978;907145;908445;906564;90745;88995002;88995002;906616;90602302;906290;906539;905502;90312;9010598;88119002;88119002;9010259;909445;915460;91813701;86208;917092;8811842;9113816;9113239;862548;8712289;877486;922577;8510426;892604;869218;88147102;911296202;88995002;89122;846381;901549;859471;864729;871001501;914101;905686;8915;893526;90769601;8711803;906290;923169;857793;89382602;911673;8860702;905557;8711003;897137;904689;894618;88147202;859711;855133;871641;913535;87164;85638502;864292;84458202;908194
8810436;8911163;89812;914333;859487;909411;904647;90602302;90602302;904969;90524101;905680;905520;905557;905189;903516;903507;903811;90317302;9010877;88119002;88119002;88119002;88119002;901028;893061;8912280;89382602;912193;852781;86561;918465;891923;905978;894326;84799002;883263;911366;9113514;871001502;857438;853201;89827;8910499;9112594;875938;9112712;89511502;8610404;9013594;88119002;88725602;86517;914769;9013579;898677;8670;855625;8812844;873592;873593;915186;899667;884437;893988;892189;842517;859283;894089;869931;89122;8812818;869691;89511502;855138
921386;909777;8911163;853612;914769;904971;90602302;90602302;90602302;90439701;903554;902975;9013838;90291;902727;901836;90250;90251;9013594;9010872;88119002;88119002;899987;898431;89344;851509;851509;851509;894618;915276;857637;8811523;893061;913102;8610404;899187;8510824;859196;9010333;918192;915460;9113455;88299702;84610002;8711216;926954;8912280;891716;907914;906878;88203002;859711;911296201;842302;844981;8711002;90745;9112366;924964;904647;901288;921092;889719;89263202;878796;8912909;871642;91485;9113846;908489;905978;88249602;8711803;9011494;886226
91930402;906539;854253;91550;911654;904302;90602302;90602302;904689;90401601;901034301;842302;842302;842302;901034302;9013579;9011971;9011971;9011971;9011495;89869;8953902;89511502;894326;891716;851509;851509;851509;89122;911296202;914062;912519;915691;91858;896839;85759902;858981;8712853;8910251;869104;901011;862009;875093;897604;873357;86973701;8612080;913505;8810703;862485;905680;911201;925292;8953902;8612399;8712729;884448;8810528;88147101;881861;894090;875263;86408;924632;909410;89382602;9111843;926125;864033;8911230;852631;9010872;867739;9112367;909411
857010;914102;911157302;905686;9047;903011;904357;90401602;903483;902976;9010018;842302;842302;842302;901011;9013005;9011971;9011971;9011971;901088;895100;849014;849014;849014;892214;8915;851509;851509;8911834;894089;8911164;8910721;875093;9113455;91813702;91762702;90944601;894090;901303;911673;8910721;874839;902975;90401602;863270;89864002;86355;84348301;903483;886776;8910506;8812816;868202;893783;894047;861103;89263202;923748;879804;904357;84501001;864726;909411;87127;854039;9111805;865423;909231;85713702;9011495;901836;8910748;881094802;894047;921362
916838;908916;897880;853612;897604;898143;9010333;898690;89742801;89813;898678;842302;842302;899147;899187;9012315;9011971;9011971;901288;89812;89382601;849014;849014;849014;893783;8912049;8911800;8911163;88649001;884948;911296202;911296202;911296202;8910506;908194;8913;869931;89812;8711002;892399;922576;86135502;926682;9010259;857373;879830;884948;857392;90524101;914580;916838;857793;9113538;89346;855625;906024;866714;872113;8610175;891703;907409;883852;917897;873357;926424;891936;877501;90317302;859983;8510653;903483;86730502;925311;86135501;9112085
915186;893988;853612;853612;853612;897374;894604;87880;87880;89143601;89511501;89864002;89827;89524;896839;899667;9012000;9011494;897630;893526;891923;893548;849014;849014;891670;88299702;881972;88206102;883263;888264;911296202;911296202;911296202;888570;877159;8711216;89812;89812;89812;869224;9111596;924632;8910499;84862001;908445;893526;913512;866458;893548;897880;888570;892399;87164;852763;884180;86355;8910251;911202;873701;91979701;90944601;846381;905539;8510653;911408;844359;848406;8812877;9113514;901041;923780;861799;9013005;875938;914102
909410;897132;853612;853612;853612;895299;892604;87880;87880;87880;891703;89296;88518501;88147101;883852;892189;895633;894855;89143602;857637;857637;8912284;89263202;892438;884626;8813129;88299702;88299702;8811842;884180;8910499;911296202;8910251;887181;87281702;871122;89812;89812;89812;86973701;9012568;9113239;915143;874373;8910506;8610862;87139402;924934;871149;914101;894604;909777;868223;91813702;881046502;863270;86561;922576;8911164;907915;901034302;897374;894326;871642;873843;9012000;887549;865128;913063;866674;85759902;895633;8710441;90745;8712729
